sourcemmsi,lon,lat,t
245257000,-4.4657183,48.38249,1443650402
227705102,-4.4965715,48.38242,1443650403
228131600,-4.644325,48.092247,1443650404
228051000,-4.4851084,48.38132,1443650405
227574020,-4.4954414,48.38366,1443650406
228854000,-4.347825,48.117958,1443650408
227415000,-4.7691517,47.987152,1443650409
228037700,-4.4719133,48.16634,1443650411
227443000,-4.782632,48.005634,1443650411
245257000,-4.46572,48.382507,1443650413
228051000,-4.4850984,48.381313,1443650415
228131600,-4.644965,48.09218,1443650416
228854000,-4.348457,48.117886,1443650417
228037600,-4.4480133,48.157574,1443650419
227415000,-4.7691116,47.98662,1443650419
227443000,-4.7825317,48.005116,1443650420
228037700,-4.4714084,48.1664,1443650421
245257000,-4.4657216,48.38252,1443650423
227705102,-4.4965734,48.382423,1443650423
228051000,-4.4850965,48.38132,1443650424
228131600,-4.645487,48.09213,1443650425
227574020,-4.49544,48.383663,1443650427
228854000,-4.3492484,48.117874,1443650428
227415000,-4.7690268,47.986107,1443650429
228037600,-4.4473267,48.15763,1443650430
228037700,-4.471053,48.166428,1443650431
227443000,-4.7824483,48.0046,1443650431
245257000,-4.4657283,48.382526,1443650433
228051000,-4.4850736,48.38132,1443650433
228131600,-4.64607,48.092106,1443650434
228854000,-4.3499684,48.117874,1443650438
227415000,-4.768925,47.985645,1443650438
228931000,-4.48347,48.11528,1443650438
228037600,-4.4467,48.157658,1443650439
228037700,-4.4708233,48.16644,1443650441
245257000,-4.465737,48.382534,1443650442
228051000,-4.485085,48.381332,1443650444
227705102,-4.49658,48.382435,1443650444
228131600,-4.6467066,48.092075,1443650445
227574020,-4.4954367,48.38368,1443650447
227415000,-4.7687883,47.98514,1443650448
228037600,-4.4460735,48.15768,1443650450
227443000,-4.782232,48.00355,1443650450
228037700,-4.4706483,48.166454,1443650452
245257000,-4.4657383,48.382534,1443650452
227705102,-4.496585,48.382435,1443650452
228051000,-4.485085,48.381336,1443650454
228131600,-4.6472917,48.09204,1443650455
227574020,-4.4954367,48.383686,1443650456
228931000,-4.4822764,48.115402,1443650458
227415000,-4.768687,47.98463,1443650459
227443000,-4.7821317,48.003067,1443650460
228037600,-4.4454517,48.157696,1443650460
228037700,-4.470548,48.166447,1443650460
228131600,-4.647815,48.092,1443650464
228051000,-4.485093,48.38134,1443650466
227574020,-4.4954367,48.383686,1443650466
227415000,-4.7685933,47.98407,1443650469
227443000,-4.782015,48.00255,1443650469
228037600,-4.4448285,48.157722,1443650470
228037700,-4.4704785,48.166447,1443650471
